,nome_distrito,ano,mes_inicial,mes,dengue_diagnosis,dengue_diagnosis_previsto,precipitacao (mm)-1,temperatura (°C)-1,umidade ar (%)-1,t-1,t-2,t-3,densidade_demografica
0,CENTRO,2017,1,1,22,27,194.8,25.37,77.69,22,4,5,10646.12
1,CENTRO SUL,2017,1,1,10,4,194.8,25.37,77.69,10,6,2,3847.64
2,CRISTAL,2017,1,1,3,16,194.8,25.37,77.69,3,1,0,7056.38
3,CRUZEIRO,2017,1,1,4,1,194.8,25.37,77.69,4,0,1,9590.62
4,EIXO BALTAZAR,2017,1,1,2,1,194.8,25.37,77.69,2,2,2,8375.15
5,EXTREMO SUL,2017,1,1,4,0,194.8,25.37,77.69,4,6,2,300.6
6,GLORIA,2017,1,1,5,0,194.8,25.37,77.69,5,4,1,2324.68
7,HUMAITA NAVEGANTES,2017,1,1,4,13,194.8,25.37,77.69,4,2,0,2891.4
8,ILHAS,2017,1,1,1,0,194.8,25.37,77.69,1,0,0,188.46
9,LESTE,2017,1,1,8,6,194.8,25.37,77.69,8,5,3,7417.85
10,LOMBA DO PINHEIRO,2017,1,1,5,0,194.8,25.37,77.69,5,5,1,1230.31
11,NORDESTE,2017,1,1,5,4,194.8,25.37,77.69,5,3,0,5491.74
12,NOROESTE,2017,1,1,19,28,194.8,25.37,77.69,19,3,3,6310.17
13,NORTE,2017,1,1,10,8,194.8,25.37,77.69,10,4,1,3176.84
14,PARTENON,2017,1,1,10,4,194.8,25.37,77.69,10,8,3,8162.18
15,RESTINGA,2017,1,1,2,1,194.8,25.37,77.69,2,0,2,1574.92
16,SUL,2017,1,1,12,13,194.8,25.37,77.69,12,4,5,2802.29
0,CENTRO,2017,1,2,17,15,194.8,25.37,77.69,22,22,4,10646.12
1,CENTRO SUL,2017,1,2,4,10,194.8,25.37,77.69,10,10,6,3847.64
2,CRISTAL,2017,1,2,2,0,194.8,25.37,77.69,3,3,1,7056.38
3,CRUZEIRO,2017,1,2,1,1,194.8,25.37,77.69,4,4,0,9590.62
4,EIXO BALTAZAR,2017,1,2,1,2,194.8,25.37,77.69,2,2,2,8375.15
5,EXTREMO SUL,2017,1,2,1,3,194.8,25.37,77.69,4,4,6,300.6
6,GLORIA,2017,1,2,0,5,194.8,25.37,77.69,5,5,4,2324.68
7,HUMAITA NAVEGANTES,2017,1,2,1,4,194.8,25.37,77.69,4,4,2,2891.4
8,ILHAS,2017,1,2,0,0,194.8,25.37,77.69,1,1,0,188.46
9,LESTE,2017,1,2,4,8,194.8,25.37,77.69,8,8,5,7417.85
10,LOMBA DO PINHEIRO,2017,1,2,1,4,194.8,25.37,77.69,5,5,5,1230.31
11,NORDESTE,2017,1,2,1,6,194.8,25.37,77.69,5,5,3,5491.74
12,NOROESTE,2017,1,2,7,18,194.8,25.37,77.69,19,19,3,6310.17
13,NORTE,2017,1,2,3,9,194.8,25.37,77.69,10,10,4,3176.84
14,PARTENON,2017,1,2,6,10,194.8,25.37,77.69,10,10,8,8162.18
15,RESTINGA,2017,1,2,0,1,194.8,25.37,77.69,2,2,0,1574.92
16,SUL,2017,1,2,6,13,194.8,25.37,77.69,12,12,4,2802.29
0,CENTRO,2017,1,3,8,135,43.0,26.21,77.29,17,22,22,10646.12
1,CENTRO SUL,2017,1,3,6,46,43.0,26.21,77.29,4,10,10,3847.64
2,CRISTAL,2017,1,3,3,25,43.0,26.21,77.29,2,3,3,7056.38
3,CRUZEIRO,2017,1,3,0,15,43.0,26.21,77.29,1,4,4,9590.62
4,EIXO BALTAZAR,2017,1,3,2,11,43.0,26.21,77.29,1,2,2,8375.15
5,EXTREMO SUL,2017,1,3,2,8,43.0,26.21,77.29,1,4,4,300.6
6,GLORIA,2017,1,3,5,16,43.0,26.21,77.29,0,5,5,2324.68
7,HUMAITA NAVEGANTES,2017,1,3,2,13,43.0,26.21,77.29,1,4,4,2891.4
8,ILHAS,2017,1,3,0,0,43.0,26.21,77.29,0,1,1,188.46
9,LESTE,2017,1,3,3,43,43.0,26.21,77.29,4,8,8,7417.85
10,LOMBA DO PINHEIRO,2017,1,3,5,6,43.0,26.21,77.29,1,5,5,1230.31
11,NORDESTE,2017,1,3,1,18,43.0,26.21,77.29,1,5,5,5491.74
